TF,statistic,pvalue,zscore,max_auc,re_rank,irwin_hall_pvalue,ID,logPvalue
MEF2B,5.18,1.11E-07,2.811,0.642,0.015,1.44E-05,1,4.841637508
NEUROG2,5.724,5.19E-09,2.578,0.603,0.026,7.80E-05,2,4.107905397
MAML3,3.303,0.000479,3.029,0.581,0.035,0.000185,3,3.732828272
FOXO1,3.104,0.000953,2.725,0.589,0.036,0.000203,4,3.692503962
RNF2,3.412,0.000323,2.156,0.687,0.04,0.000294,5,3.53165267
TCF21,3.376,0.000368,2.16,0.668,0.041,0.00031,6,3.508638306
EBF3,2.796,0.00259,3.251,0.571,0.044,0.00038,7,3.420216403
TBX5,3.54,2.00E-04,3.122,0.566,0.045,0.000408,8,3.389339837
BMI1,2.812,0.00246,2.232,0.615,0.046,0.000428,9,3.368556231
FLI1,4.236,1.14E-05,2.909,0.558,0.049,0.000538,10,3.269217724
OTX2,5.947,1.36E-09,2.849,0.556,0.052,0.000624,11,3.20481541
EBF1,2.951,0.00158,2.436,0.579,0.054,0.000692,12,3.159893906
MYOG,2.112,0.0174,2.906,0.576,0.055,0.000734,13,3.13430394
REST,6.354,1.05E-10,2.668,0.553,0.057,0.00084,14,3.075720714
STAG1,8.03,4.89E-16,1.954,0.593,0.059,0.000922,15,3.035269079
EZH2,9.228,1.38E-20,1.686,0.768,0.062,0.00106,16,2.974694135
HOXC9,2.26,0.0119,3.183,0.559,0.062,0.00108,17,2.966576245
EBNA3C,2.554,0.00532,2.153,0.588,0.064,0.00116,18,2.935542011
PGR,1.699,0.0447,2.466,0.616,0.064,0.0012,19,2.920818754
NEUROD1,3.989,3.32E-05,4.031,0.537,0.068,0.00143,20,2.844663963
TRAF7,3.38,0.000363,1.83,0.611,0.069,0.0015,21,2.823908741
SPI1,6.913,2.38E-12,1.703,0.604,0.072,0.0017,22,2.769551079
KLF11,3.018,0.00127,2.301,0.558,0.073,0.00178,23,2.749579998
CHD5,1.651,0.0494,2.651,0.58,0.076,0.00196,24,2.707743929
PAX3,1.641,0.0504,2.903,0.575,0.076,0.00196,25,2.707743929
PPARG,3.977,3.49E-05,1.697,0.612,0.076,0.00199,26,2.701146924
DUX4,1.947,0.0258,2.68,0.56,0.078,0.00217,27,2.663540266
SMARCA4,3.146,0.000828,2.005,0.568,0.08,0.00229,28,2.640164518
SIX2,3.568,0.00018,2.901,0.533,0.08,0.00232,29,2.634512015
CD74,2.634,0.00422,1.789,0.601,0.081,0.00238,30,2.623423043
NUP98-HOXA9,1.658,0.0487,2.436,0.583,0.081,0.00241,31,2.617982957
KMT2A,3.864,5.57E-05,2.092,0.556,0.083,0.00254,32,2.595166283
PHOX2B,1.618,0.0529,3.025,0.566,0.083,0.00261,33,2.583359493
ZNF100,2.289,0.011,1.84,0.593,0.085,0.00278,34,2.555955204
ZFP57,2.182,0.0146,2.349,0.556,0.086,0.00282,35,2.549750892
CTCF,21.12,2.61E-99,1.667,0.576,0.088,0.00311,36,2.507239611
JARID2,5.447,2.57E-08,1.309,0.766,0.088,0.00311,37,2.507239611
BCL6,3.211,0.000661,2.045,0.556,0.089,0.00315,38,2.501689446
SUZ12,4.772,9.11E-07,1.293,0.747,0.092,0.00351,39,2.454692884
FOXP1,1.733,0.0415,2.21,0.574,0.092,0.00351,40,2.454692884
TET2,3.029,0.00123,2.12,0.548,0.092,0.00355,41,2.449771647
MYOD1,2.485,0.00647,2.56,0.535,0.094,0.00372,42,2.42945706
IRF4,3.033,0.00121,2.26,0.539,0.095,0.00389,43,2.410050399
JMJD6,3.856,5.76E-05,1.82,0.56,0.097,0.00407,44,2.390405591
KLF15,3.981,3.43E-05,1.403,0.594,0.1,0.00444,45,2.35261703
KDM2B,5.894,1.89E-09,1.127,0.66,0.102,0.00479,46,2.319664487
SMARCA2,1.951,0.0255,2.559,0.541,0.102,0.00484,47,2.315154638
PRDM6,1.637,0.0508,2.156,0.573,0.103,0.00494,48,2.306273051
ATF2,1.752,0.0399,2.496,0.548,0.104,0.00499,49,2.301899454
CBX2,1.657,0.0488,1.982,0.582,0.105,0.0052,50,2.283996656
CNOT3,2.135,0.0164,1.6,0.588,0.105,0.00526,51,2.279014256
AFF1,2.567,0.00513,1.671,0.57,0.106,0.00542,52,2.266000713
MEF2A,1.787,0.037,2.343,0.547,0.107,0.00548,53,2.261219442
PITX3,1.536,0.0622,3.371,0.543,0.113,0.00641,54,2.19314197
MYH11,2.222,0.0132,1.395,0.601,0.114,0.00672,55,2.172630727
SMC1A,4.906,4.65E-07,1.403,0.569,0.115,0.00679,56,2.168130226
HAND2,1.541,0.0616,2.822,0.544,0.116,0.00704,57,2.152427341
HOXA9,1.986,0.0235,2.589,0.527,0.117,0.00724,58,2.140261434
BATF3,1.645,0.05,1.866,0.577,0.118,0.00731,59,2.136082623
ZNF282,2.395,0.00831,1.216,0.614,0.118,0.00738,60,2.131943638
EWSR1,1.609,0.0538,2.538,0.543,0.119,0.00751,61,2.124360063
RELB,2.365,0.00902,2.39,0.524,0.12,0.00772,62,2.1123827
RYBP,2.394,0.00833,1.148,0.621,0.121,0.00793,63,2.100726813
MEIS1,2.175,0.0148,2.179,0.532,0.122,0.00814,64,2.089375595
FOXA2,2.204,0.0138,1.595,0.565,0.123,0.00836,65,2.077793723
BATF,2.546,0.00546,2.047,0.531,0.123,0.00836,66,2.077793723
KDM4A,2.043,0.0205,1.433,0.587,0.123,0.00836,67,2.077793723
GATA4,1.701,0.0445,1.841,0.567,0.123,0.00844,68,2.073657553
PRDM1,2.113,0.0173,2.208,0.529,0.124,0.00858,69,2.066512712
GTF2I,2.267,0.0117,1.411,0.573,0.126,0.00896,70,2.04769199
SRF,2.2,0.0139,1.31,0.586,0.126,0.00904,71,2.04383157
PCGF2,2.078,0.0188,2.007,0.536,0.127,0.0092,72,2.036212173
ZNF534,1.534,0.0625,2.39,0.543,0.132,0.0103,73,1.987162775
ZNF468,1.647,0.0498,1.596,0.579,0.133,0.0106,74,1.974694135
SMC3,5.153,1.28E-07,1.467,0.544,0.133,0.0107,75,1.970616222
SIX1,2.209,0.0136,3.134,0.51,0.135,0.011,76,1.958607315
TBX21,2.11,0.0175,1.736,0.544,0.136,0.0114,77,1.943095149
ZIM3,1.73,0.0418,2.673,0.52,0.137,0.0115,78,1.93930216
TRIM22,2.07,0.0192,1.953,0.534,0.137,0.0116,79,1.935542011
HMG20A,1.597,0.0551,1.885,0.557,0.137,0.0116,80,1.935542011
SP140,1.769,0.0385,1.789,0.55,0.138,0.0119,81,1.924453039
EBNA3,1.593,0.0556,1.902,0.556,0.138,0.0119,82,1.924453039
ZBTB26,1.992,0.0232,1.517,0.559,0.139,0.0121,83,1.91721463
POLR2AphosphoS5,2.276,0.0114,1.975,0.526,0.139,0.0122,84,1.913640169
PCGF1,2.326,0.01,0.908,0.603,0.14,0.0123,85,1.910094889
GRIP1,1.974,0.0242,1.938,0.535,0.14,0.0124,86,1.906578315
ZNF384,1.617,0.0529,2.124,0.536,0.141,0.0125,87,1.903089987
RING1,1.425,0.0771,1.959,0.556,0.143,0.0133,88,1.876148359
CHRM2,1.594,0.0555,1.925,0.55,0.145,0.0136,89,1.866461092
STAT5B,2.955,0.00156,1.648,0.532,0.145,0.0136,90,1.866461092
GRHL3,1.566,0.0587,1.604,0.571,0.145,0.0137,91,1.863279433
NCAPH2,2.371,0.00887,0.754,0.596,0.147,0.0144,92,1.841637508
RAD21,4.267,9.89E-06,1.153,0.55,0.148,0.0146,93,1.835647144
GTF3C5,1.965,0.0247,1.658,0.544,0.148,0.0146,94,1.835647144
MEF2C,1.547,0.061,1.962,0.545,0.148,0.0147,95,1.832682665
CBFB,2.78,0.00271,1.045,0.566,0.149,0.0148,96,1.829738285
PBX3,1.321,0.0932,2.037,0.55,0.149,0.0149,97,1.826813732
ZNF273,1.614,0.0532,1.582,0.564,0.15,0.0151,98,1.821023053
